,prediction result
18795,2
18796,2
18797,1
18798,2
18799,2
18800,2
18801,2
18802,2
18803,1
18804,2
18805,2
18806,2
18807,2
18808,2
18809,2
18810,2
18811,2
18812,1
18813,2
18814,2
18815,2
18816,2
18817,2
18818,2
18819,2
18820,2
18821,2
18822,1
18823,1
18824,2
18825,1
18826,2
18827,2
18828,1
18829,2
18830,2
18831,2
18832,2
18833,2
18834,1
18835,2
18836,2
18837,2
18838,1
18839,1
18840,2
18841,2
18842,1
18843,1
18844,2
18845,2
18846,2
18847,2
18848,1
18849,1
18850,2
18851,2
18852,1
18853,2
18854,1
18855,1
18856,2
18857,1
18858,2
18859,1
18860,2
18861,1
18862,1
18863,2
18864,2
18865,1
18866,1
18867,1
18868,2
18869,2
18870,2
18871,1
18872,1
18873,2
18874,2
18875,2
18876,2
18877,2
18878,2
18879,2
18880,2
18881,2
18882,2
18883,1
18884,2
18885,2
18886,2
18887,2
18888,2
18889,2
18890,1
18891,2
18892,2
18893,1
18894,2
18895,1
18896,1
18897,1
18898,1
18899,2
18900,2
18901,2
18902,1
18903,2
18904,2
18905,1
18906,2
18907,1
18908,2
18909,2
18910,2
18911,2
18912,2
18913,1
18914,2
18915,2
18916,2
18917,1
18918,2
18919,2
18920,2
18921,2
18922,2
18923,1
18924,1
18925,2
18926,2
18927,1
18928,1
18929,1
18930,2
18931,2
18932,2
18933,1
18934,2
18935,2
18936,2
18937,2
18938,2
18939,2
18940,2
18941,2
18942,2
18943,1
18944,1
18945,1
18946,1
18947,2
18948,1
18949,1
18950,2
18951,1
18952,2
18953,2
18954,2
18955,2
18956,2
18957,2
18958,2
18959,2
18960,2
18961,2
18962,2
18963,2
18964,2
18965,2
18966,1
18967,2
18968,2
18969,2
18970,2
18971,1
18972,1
18973,2
18974,2
18975,1
18976,1
18977,2
18978,1
18979,2
18980,2
18981,2
18982,2
18983,2
18984,1
18985,1
18986,2
18987,1
18988,2
18989,2
18990,1
18991,2
18992,2
18993,1
18994,2
18995,2
18996,2
18997,1
18998,1
18999,2
19000,1
19001,1
19002,2
19003,2
19004,2
19005,2
19006,2
19007,2
19008,2
19009,2
19010,2
19011,2
19012,2
19013,1
19014,2
19015,2
19016,1
19017,1
19018,2
19019,2
19020,2
19021,1
19022,2
19023,2
19024,2
19025,1
19026,1
19027,2
19028,2
19029,2
19030,2
19031,1
19032,2
19033,1
19034,2
19035,2
19036,2
19037,1
19038,2
19039,1
19040,2
19041,1
19042,1
19043,2
19044,2
19045,2
19046,1
19047,1
19048,2
19049,1
19050,2
19051,2
19052,2
19053,2
19054,1
19055,2
19056,1
19057,2
19058,2
19059,1
19060,1
19061,2
19062,1
19063,2
19064,1
19065,2
19066,2
19067,2
19068,1
19069,2
19070,2
19071,2
19072,1
19073,2
19074,2
19075,2
19076,2
19077,1
19078,2
19079,2
19080,1
19081,2
19082,2
19083,2
19084,2
19085,1
19086,2
19087,2
19088,2
19089,2
19090,1
19091,2
19092,2
19093,2
19094,2
19095,2
19096,1
19097,2
19098,1
19099,2
19100,2
19101,2
19102,2
19103,1
19104,1
19105,2
19106,2
19107,1
19108,1
19109,1
19110,1
19111,2
19112,2
19113,2
19114,2
19115,2
19116,2
19117,2
19118,2
19119,1
19120,2
19121,1
19122,1
19123,2
19124,1
19125,2
19126,2
19127,1
19128,2
19129,1
19130,2
19131,2
19132,2
19133,1
19134,2
19135,2
19136,2
19137,2
19138,2
19139,2
19140,2
19141,2
19142,2
19143,2
19144,1
19145,1
19146,1
19147,2
19148,2
19149,2
19150,2
19151,1
19152,2
19153,2
19154,2
19155,2
19156,2
19157,1
19158,2
19159,2
19160,1
19161,1
19162,2
19163,2
19164,1
19165,2
19166,2
19167,2
19168,2
19169,2
19170,1
19171,1
19172,1
19173,2
19174,2
19175,2
19176,2
19177,2
19178,2
19179,2
19180,2
19181,2
19182,1
19183,2
19184,1
19185,2
19186,2
19187,1
19188,1
19189,2
19190,2
19191,2
19192,2
19193,2
19194,2
19195,1
19196,1
19197,1
19198,2
19199,2
19200,2
19201,2
19202,2
19203,2
19204,2
19205,2
19206,2
19207,2
19208,2
19209,2
19210,2
19211,1
19212,1
19213,2
19214,1
19215,1
19216,1
19217,2
19218,2
19219,1
19220,1
19221,2
19222,2
19223,1
19224,2
19225,1
19226,2
19227,1
19228,2
19229,1
19230,2
19231,2
19232,2
19233,2
19234,1
19235,2
19236,1
19237,2
19238,2
19239,1
19240,1
19241,2
19242,2
19243,1
19244,2
19245,2
19246,1
19247,2
19248,2
19249,2
19250,2
19251,2
19252,2
19253,1
19254,2
19255,2
19256,1
19257,2
19258,1
19259,2
19260,1
19261,2
19262,1
19263,2
19264,2
19265,2
19266,1
19267,2
19268,1
19269,2
19270,1
19271,2
19272,2
19273,2
19274,1
19275,1
19276,1
19277,1
19278,2
19279,2
19280,2
19281,1
19282,2
19283,1
19284,2
19285,2
19286,1
19287,2
19288,2
19289,1
19290,2
19291,2
19292,1
19293,2
19294,2
19295,2
19296,2
19297,2
19298,2
19299,2
19300,1
19301,2
19302,2
19303,2
19304,1
19305,2
19306,1
19307,2
19308,2
19309,2
19310,2
19311,1
19312,2
19313,1
19314,2
19315,2
19316,1
19317,1
19318,2
19319,2
19320,2
19321,2
19322,2
19323,2
19324,2
19325,2
19326,2
19327,1
19328,2
19329,2
19330,2
19331,2
19332,2
19333,2
19334,1
19335,2
19336,2
19337,2
19338,2
19339,1
19340,1
19341,2
19342,2
19343,1
19344,2
19345,2
19346,2
19347,1
19348,2
19349,2
19350,2
19351,1
19352,2
19353,2
19354,2
19355,2
19356,2
19357,1
19358,2
19359,2
19360,2
19361,2
19362,2
19363,1
19364,2
19365,2
19366,2
19367,2
19368,2
19369,2
19370,1
19371,2
19372,2
19373,1
19374,2
19375,2
19376,2
19377,2
19378,2
19379,1
19380,2
19381,2
19382,2
19383,1
19384,2
19385,2
19386,2
19387,2
19388,2
19389,2
19390,2
19391,2
19392,2
19393,2
19394,2
19395,2
19396,1
19397,2
19398,1
19399,2
19400,2
19401,2
19402,2
19403,2
19404,2
19405,2
19406,2
19407,1
19408,2
19409,1
19410,2
19411,2
19412,2
19413,1
19414,2
19415,2
19416,2
19417,1
19418,2
19419,1
19420,2
19421,2
19422,2
19423,1
19424,2
19425,1
19426,2
19427,2
19428,1
19429,2
19430,1
19431,2
19432,2
19433,2
19434,2
19435,2
19436,1
19437,2
19438,2
19439,1
19440,2
19441,2
19442,1
19443,2
19444,1
19445,2
19446,1
19447,1
19448,2
19449,1
19450,2
19451,2
19452,2
19453,1
19454,2
19455,1
19456,2
19457,2
19458,2
19459,2
19460,2
19461,2
19462,2
19463,2
19464,1
19465,2
19466,2
19467,2
19468,2
19469,2
19470,2
19471,2
19472,2
19473,2
19474,2
19475,1
19476,2
19477,2
19478,2
19479,2
19480,2
19481,2
19482,1
19483,2
19484,2
19485,1
19486,2
19487,1
19488,2
19489,2
19490,2
19491,2
19492,2
19493,1
19494,2
19495,2
19496,2
19497,1
19498,1
19499,2
19500,2
19501,1
19502,2
19503,2
19504,1
19505,2
19506,1
19507,2
19508,2
19509,2
19510,2
19511,1
19512,2
19513,2
19514,2
19515,2
19516,1
19517,2
19518,2
19519,2
19520,2
19521,2
19522,1
19523,2
19524,2
19525,2
19526,2
19527,2
19528,2
19529,2
19530,1
19531,2
19532,2
19533,1
19534,1
19535,1
19536,1
19537,2
19538,2
19539,2
19540,2
19541,2
19542,2
19543,2
19544,2
19545,2
19546,2
19547,1
19548,2
19549,2
19550,1
19551,2
19552,2
19553,2
19554,1
19555,1
19556,2
19557,2
19558,1
19559,1
19560,2
19561,1
19562,2
19563,2
19564,2
19565,2
19566,1
19567,2
19568,2
19569,2
19570,2
19571,2
19572,2
19573,2
19574,2
19575,2
19576,1
19577,2
19578,2
19579,2
19580,2
19581,2
19582,2
19583,2
19584,2
19585,2
19586,2
19587,2
19588,2
19589,2
19590,1
19591,2
19592,2
19593,1
19594,2
19595,2
19596,2
19597,1
19598,1
19599,2
19600,2
19601,2
19602,2
19603,1
19604,2
19605,2
19606,2
19607,2
19608,2
19609,2
19610,1
19611,2
19612,2
19613,2
19614,1
19615,2
19616,2
19617,1
19618,2
19619,2
19620,1
19621,2
19622,2
19623,2
19624,1
19625,2
19626,1
19627,1
19628,1
19629,2
19630,1
19631,2
19632,1
19633,2
19634,1
19635,2
19636,2
19637,2
19638,2
19639,2
19640,2
19641,1
19642,2
19643,2
19644,2
19645,1
19646,1
19647,2
19648,2
19649,1
19650,2
19651,1
19652,2
19653,1
19654,2
19655,1
19656,2
19657,1
19658,2
19659,2
19660,2
19661,2
19662,2
19663,2
19664,1
19665,2
19666,2
19667,1
19668,1
19669,1
19670,1
19671,1
19672,1
19673,2
19674,2
19675,2
19676,1
19677,2
19678,2
19679,2
19680,2
19681,2
19682,1
19683,1
19684,2
19685,1
19686,2
19687,2
19688,2
19689,1
19690,1
19691,1
19692,2
19693,2
19694,2
19695,2
19696,2
19697,2
19698,1
19699,2
19700,1
19701,2
19702,2
19703,1
19704,2
19705,2
19706,2
19707,1
19708,2
19709,1
19710,2
19711,1
19712,2
19713,2
19714,2
19715,2
19716,2
19717,2
19718,2
19719,2
19720,2
19721,2
19722,2
19723,1
19724,1
19725,2
19726,2
19727,2
19728,2
19729,1
19730,1
19731,2
19732,1
19733,2
19734,2
19735,2
19736,2
19737,1
19738,1
19739,1
19740,1
19741,2
19742,2
19743,2
19744,1
19745,2
19746,1
19747,2
19748,1
19749,1
19750,2
19751,2
19752,2
19753,2
19754,2
19755,2
19756,2
19757,2
19758,2
19759,2
19760,2
19761,2
19762,2
19763,2
19764,1
19765,2
19766,2
19767,2
19768,1
19769,1
19770,2
19771,2
19772,2
19773,1
19774,2
19775,2
19776,2
19777,2
19778,1
19779,2
19780,2
19781,1
19782,2
19783,1
19784,2
19785,2
19786,1
19787,2
19788,1
19789,2
19790,2
19791,2
19792,2
19793,2
19794,2
19795,2
19796,2
19797,2
19798,2
19799,2
19800,2
19801,2
19802,2
19803,2
19804,2
19805,2
19806,2
19807,1
19808,2
19809,2
19810,2
19811,2
19812,1
19813,2
19814,1
19815,2
19816,2
19817,1
19818,2
19819,2
19820,2
19821,2
19822,2
19823,2
19824,2
19825,1
19826,2
19827,2
19828,2
19829,1
19830,2
19831,2
19832,1
19833,2
19834,2
19835,1
19836,1
19837,2
19838,2
19839,2
19840,1
19841,2
19842,2
19843,2
19844,2
19845,2
19846,2
19847,2
19848,1
19849,2
19850,2
19851,1
19852,1
19853,2
19854,2
19855,2
19856,1
19857,1
19858,2
19859,2
19860,2
19861,2
19862,2
19863,1
19864,1
19865,1
19866,2
19867,2
19868,2
19869,2
19870,2
19871,2
19872,2
19873,2
19874,1
19875,2
19876,2
19877,2
19878,2
19879,1
19880,2
19881,2
19882,2
19883,2
19884,2
19885,2
19886,1
19887,2
19888,2
19889,1
19890,2
19891,2
19892,1
19893,1
19894,2
19895,2
19896,2
19897,2
19898,1
19899,2
19900,2
19901,1
19902,2
19903,2
19904,2
19905,2
19906,2
19907,1
19908,2
19909,1
19910,1
19911,2
19912,2
19913,1
19914,2
19915,2
19916,2
19917,2
19918,2
19919,2
19920,2
19921,2
19922,2
19923,1
19924,1
19925,1
19926,1
19927,2
19928,2
19929,2
19930,2
19931,2
19932,2
19933,1
19934,1
19935,2
19936,2
19937,2
19938,2
19939,2
19940,2
19941,2
19942,1
19943,1
19944,2
19945,2
19946,2
19947,2
19948,1
19949,2
19950,2
19951,2
19952,2
19953,2
19954,2
19955,1
19956,2
19957,2
19958,1
19959,2
19960,2
19961,2
19962,2
19963,2
19964,2
19965,1
19966,2
19967,2
19968,1
19969,2
19970,2
19971,2
19972,1
19973,2
19974,2
19975,2
19976,2
19977,2
19978,1
19979,1
19980,2
19981,2
19982,2
19983,2
19984,1
19985,2
19986,2
19987,2
19988,2
19989,2
19990,1
19991,2
19992,2
19993,2
19994,1
19995,1
19996,1
19997,1
19998,2
19999,1
20000,2
20001,2
20002,2
20003,2
20004,2
20005,2
20006,2
20007,1
20008,2
20009,2
20010,1
20011,1
20012,2
20013,2
20014,1
20015,2
20016,1
20017,1
20018,1
20019,2
20020,1
20021,1
20022,1
20023,2
20024,2
20025,2
20026,1
20027,2
20028,1
20029,2
20030,1
20031,2
20032,1
20033,1
20034,2
20035,1
20036,2
20037,2
20038,1
20039,1
20040,1
20041,2
20042,2
20043,2
20044,1
20045,2
20046,2
20047,2
20048,1
20049,2
20050,2
20051,2
20052,2
20053,1
20054,2
20055,1
20056,2
20057,2
20058,1
20059,2
20060,1
20061,2
20062,1
20063,1
20064,2
20065,1
20066,2
20067,2
20068,2
20069,1
20070,2
20071,2
20072,1
20073,2
20074,2
20075,1
20076,2
20077,2
20078,1
20079,1
20080,2
20081,2
20082,2
20083,2
20084,2
20085,2
20086,2
20087,2
20088,2
20089,1
20090,2
20091,1
20092,1
20093,1
20094,2
20095,1
20096,2
20097,2
20098,1
20099,2
20100,1
20101,2
20102,1
20103,1
20104,1
20105,2
20106,2
20107,2
20108,2
20109,2
20110,1
20111,2
20112,2
20113,2
20114,2
20115,1
20116,2
20117,2
20118,2
20119,2
20120,2
20121,2
20122,1
20123,2
20124,2
20125,2
20126,2
20127,2
20128,2
20129,2
20130,1
20131,1
20132,2
20133,2
20134,2
20135,1
20136,2
20137,2
20138,2
20139,1
20140,2
20141,2
20142,1
20143,2
20144,1
20145,2
20146,1
20147,2
20148,2
20149,2
20150,2
20151,2
20152,2
20153,1
20154,2
20155,1
20156,2
20157,2
20158,1
20159,2
20160,1
20161,2
20162,2
20163,2
20164,2
20165,2
20166,2
20167,2
20168,2
20169,2
20170,2
20171,2
20172,2
20173,2
20174,1
20175,2
20176,2
20177,2
20178,2
20179,1
20180,2
20181,1
20182,2
20183,1
20184,2
20185,1
20186,2
20187,1
20188,2
20189,2
20190,2
20191,2
20192,2
20193,2
20194,1
20195,2
20196,2
20197,2
20198,2
20199,1
20200,2
20201,1
20202,2
20203,2
20204,2
20205,2
20206,1
20207,1
20208,2
20209,2
20210,1
20211,2
20212,2
20213,1
20214,2
20215,1
20216,2
20217,2
20218,1
20219,1
20220,2
20221,2
20222,2
20223,1
20224,2
20225,1
20226,2
20227,2
20228,2
20229,2
20230,2
20231,2
20232,2
20233,1
20234,2
20235,2
20236,2
20237,2
20238,2
20239,2
20240,2
20241,2
20242,2
20243,2
20244,1
20245,2
20246,2
20247,2
20248,1
20249,1
20250,2
20251,2
20252,1
20253,2
20254,2
20255,1
20256,2
20257,1
20258,2
20259,2
20260,1
20261,2
20262,1
20263,2
20264,2
20265,2
20266,2
20267,2
20268,2
20269,1
20270,2
20271,1
20272,2
20273,1
20274,2
20275,2
20276,2
20277,2
20278,2
20279,2
20280,2
20281,2
20282,2
20283,2
20284,2
20285,1
20286,2
20287,1
20288,2
20289,2
20290,2
20291,2
20292,1
20293,1
20294,2
20295,2
20296,2
20297,2
20298,1
20299,2
20300,2
20301,2
20302,2
20303,2
20304,2
20305,2
20306,2
20307,2
20308,2
20309,2
20310,2
20311,2
20312,1
20313,2
20314,2
20315,2
20316,1
20317,2
20318,1
20319,2
20320,2
20321,1
20322,2
20323,2
20324,1
20325,2
20326,2
20327,1
20328,2
20329,2
20330,2
20331,1
20332,2
20333,2
20334,2
20335,2
20336,2
20337,2
20338,2
20339,2
20340,2
20341,2
20342,2
20343,2
20344,1
20345,2
20346,2
20347,2
20348,2
20349,2
20350,2
20351,2
20352,2
20353,2
20354,2
20355,1
20356,2
20357,2
20358,2
20359,2
20360,1
20361,2
20362,2
20363,1
20364,1
20365,2
20366,1
20367,2
20368,2
20369,2
20370,2
20371,2
20372,2
20373,2
20374,2
20375,2
20376,2
20377,2
20378,2
20379,2
20380,2
20381,2
20382,2
20383,1
20384,2
20385,2
20386,1
20387,2
20388,2
20389,1
20390,2
20391,2
20392,2
20393,2
20394,2
20395,1
20396,2
20397,2
20398,1
20399,2
20400,2
20401,2
20402,2
20403,2
20404,2
20405,1
20406,1
20407,2
20408,2
20409,2
20410,2
20411,2
20412,2
20413,2
20414,2
20415,1
20416,2
20417,1
20418,2
20419,1
20420,1
20421,1
20422,2
20423,2
20424,2
20425,2
20426,1
20427,2
20428,1
20429,2
20430,2
20431,2
20432,2
20433,2
20434,2
20435,2
20436,1
20437,2
20438,2
20439,1
20440,1
20441,2
20442,1
20443,2
20444,2
20445,1
20446,1
20447,2
20448,2
20449,2
20450,2
20451,2
20452,2
20453,1
20454,1
20455,1
20456,2
20457,2
20458,2
20459,2
20460,1
20461,2
20462,1
20463,2
20464,2
20465,2
20466,2
20467,2
20468,1
20469,2
20470,2
20471,2
20472,2
20473,1
20474,2
20475,2
20476,2
20477,2
20478,2
20479,2
20480,2
20481,1
20482,2
20483,1
20484,2
20485,2
20486,2
20487,2
20488,1
20489,2
20490,2
20491,1
20492,2
20493,2
20494,1
20495,2
20496,1
20497,2
20498,2
20499,1
20500,1
20501,1
20502,2
20503,1
20504,2
20505,2
20506,2
20507,1
20508,2
20509,2
20510,1
20511,1
20512,2
20513,2
20514,2
20515,2
20516,1
20517,2
20518,2
20519,2
20520,2
20521,2
20522,2
20523,1
20524,2
20525,1
20526,2
20527,2
20528,1
20529,2
20530,2
20531,2
20532,1
20533,2
20534,2
20535,2
20536,2
20537,2
20538,2
20539,2
20540,2
20541,2
20542,2
20543,2
20544,2
20545,1
20546,2
20547,2
20548,2
20549,2
20550,2
20551,2
20552,1
20553,2
20554,1
20555,2
20556,1
20557,2
20558,2
20559,2
20560,1
20561,2
20562,2
20563,2
20564,2
20565,1
20566,2
20567,2
20568,2
20569,1
20570,2
20571,1
20572,2
20573,1
20574,2
20575,2
20576,2
20577,1
20578,2
20579,2
20580,2
20581,1
20582,1
20583,2
20584,2
20585,2
20586,2
20587,2
20588,2
20589,2
20590,1
20591,2
20592,2
20593,2
20594,1
20595,1
20596,2
20597,2
20598,2
20599,2
20600,1
20601,1
20602,2
20603,2
20604,2
20605,2
20606,2
20607,1
20608,2
20609,1
20610,2
20611,2
20612,2
20613,2
20614,2
20615,2
20616,1
20617,2
20618,2
20619,2
20620,2
20621,2
20622,2
20623,2
20624,2
20625,2
20626,1
20627,2
20628,2
20629,2
20630,1
20631,2
20632,1
20633,2
20634,2
20635,2
20636,2
20637,2
20638,2
20639,2
20640,2
20641,2
20642,2
20643,2
20644,2
20645,1
20646,2
20647,2
20648,2
20649,1
20650,1
20651,1
20652,2
20653,2
20654,2
20655,1
20656,2
20657,2
20658,2
20659,1
20660,2
20661,2
20662,2
20663,2
20664,2
20665,2
20666,2
20667,1
20668,2
20669,2
20670,2
20671,2
20672,2
20673,2
20674,2
20675,2
20676,2
20677,2
20678,2
20679,2
20680,2
20681,1
20682,2
20683,1
20684,2
20685,2
20686,2
20687,2
20688,2
20689,2
20690,2
20691,2
20692,2
20693,2
20694,2
20695,2
20696,2
20697,2
20698,1
20699,2
20700,2
20701,2
20702,2
20703,2
20704,2
20705,2
20706,1
20707,2
20708,1
20709,1
20710,2
20711,2
20712,2
20713,2
20714,2
20715,2
20716,2
20717,2
20718,2
20719,2
20720,1
20721,2
20722,2
20723,2
20724,2
20725,2
20726,2
20727,2
20728,1
20729,1
20730,2
20731,1
20732,2
20733,1
20734,2
20735,2
20736,2
20737,1
20738,2
20739,2
20740,1
20741,1
20742,1
20743,2
20744,2
20745,2
20746,1
20747,2
20748,1
20749,1
20750,1
20751,1
20752,2
20753,2
20754,1
20755,2
20756,1
20757,1
20758,2
20759,1
20760,1
20761,2
20762,2
20763,1
20764,2
20765,1
20766,2
20767,2
20768,2
20769,2
20770,2
20771,1
20772,2
20773,1
20774,1
20775,2
20776,2
20777,2
20778,2
20779,1
20780,2
20781,1
20782,2
20783,2
20784,2
20785,2
20786,2
20787,2
20788,1
20789,2
20790,2
20791,2
20792,2
20793,2
20794,1
20795,2
20796,2
20797,2
20798,1
20799,1
20800,2
20801,2
20802,1
20803,2
20804,2
20805,2
20806,2
20807,1
20808,2
20809,2
20810,2
20811,2
20812,2
20813,1
20814,2
20815,1
20816,2
20817,1
20818,1
20819,2
20820,2
20821,2
20822,2
20823,2
20824,2
20825,1
20826,2
20827,2
20828,2
20829,2
20830,2
20831,2
20832,1
20833,2
20834,2
20835,2
20836,2
20837,1
20838,1
20839,1
20840,2
20841,1
20842,2
20843,2
20844,2
20845,1
20846,1
20847,2
20848,2
20849,2
20850,2
20851,2
20852,2
20853,1
20854,2
20855,2
20856,2
20857,2
20858,1
20859,2
20860,1
20861,1
20862,1
20863,2
20864,2
20865,2
20866,2
20867,1
20868,2
20869,2
20870,2
20871,2
20872,2
20873,1
20874,2
20875,2
20876,1
20877,2
20878,2
20879,2
20880,2
20881,2
20882,1
20883,1
20884,1
20885,2
20886,1
20887,2
20888,2
20889,2
20890,2
20891,2
20892,2
20893,2
20894,1
20895,2
20896,2
20897,2
20898,1
20899,1
20900,2
20901,2
20902,1
20903,1
20904,2
20905,2
20906,1
20907,2
20908,1
20909,2
20910,1
20911,2
20912,2
20913,2
20914,1
20915,2
20916,2
20917,2
20918,2
20919,1
20920,2
20921,1
20922,2
20923,2
20924,2
20925,1
20926,2
20927,2
20928,2
20929,1
20930,2
20931,1
20932,1
20933,1
20934,2
20935,2
20936,2
20937,1
20938,2
20939,2
20940,1
20941,2
20942,1
20943,2
20944,2
20945,1
20946,1
20947,2
20948,2
20949,2
20950,2
20951,1
20952,2
20953,2
20954,2
20955,2
20956,2
20957,2
20958,2
20959,2
20960,2
20961,1
20962,2
20963,2
20964,1
20965,2
20966,2
20967,2
20968,2
20969,2
20970,2
20971,2
20972,1
20973,2
20974,1
20975,2
20976,2
20977,2
20978,2
20979,2
20980,1
20981,2
20982,2
20983,1
20984,2
20985,2
20986,2
20987,2
20988,2
20989,2
20990,2
20991,2
20992,1
20993,2
20994,2
20995,2
20996,2
20997,2
20998,2
20999,2
21000,2
21001,2
21002,1
21003,2
21004,2
21005,2
21006,1
21007,2
21008,2
21009,1
21010,2
21011,2
21012,2
21013,2
21014,2
21015,2
21016,2
21017,2
21018,2
21019,1
21020,1
21021,1
21022,2
21023,2
21024,2
21025,2
21026,1
21027,2
21028,2
21029,1
21030,2
21031,2
21032,2
21033,2
21034,1
21035,2
21036,2
21037,2
21038,2
21039,2
21040,1
21041,1
21042,2
21043,2
21044,2
21045,1
21046,2
21047,2
21048,2
21049,2
21050,1
21051,2
21052,2
21053,1
21054,2
21055,2
21056,2
21057,1
21058,2
21059,2
21060,1
21061,2
21062,2
21063,2
21064,2
21065,2
21066,2
21067,2
21068,2
21069,2
21070,2
21071,1
21072,1
21073,2
21074,1
21075,2
21076,2
21077,2
21078,2
21079,2
21080,2
21081,2
21082,1
21083,2
21084,2
21085,2
21086,2
21087,2
21088,2
21089,2
21090,2
21091,2
21092,2
21093,1
21094,1
21095,2
21096,2
21097,2
21098,1
21099,2
21100,2
21101,2
21102,1
21103,2
21104,1
21105,2
21106,1
21107,2
21108,2
21109,2
21110,2
21111,2
21112,2
21113,2
21114,2
21115,2
21116,1
21117,1
21118,2
21119,1
21120,1
21121,1
21122,2
21123,1
21124,1
21125,2
21126,2
21127,2
21128,2
21129,2
21130,2
21131,2
21132,1
21133,2
21134,2
21135,2
21136,2
21137,2
21138,2
21139,2
21140,2
21141,2
21142,2
21143,2
21144,2
21145,1
21146,2
21147,1
21148,2
21149,2
21150,2
21151,2
21152,1
21153,1
21154,2
21155,2
21156,2
21157,2
21158,2
21159,2
21160,2
21161,2
21162,1
21163,1
21164,2
21165,1
21166,2
21167,2
21168,2
21169,2
21170,2
21171,2
21172,2
21173,2
21174,1
21175,2
21176,2
21177,2
21178,2
21179,2
21180,2
21181,2
21182,2
21183,1
21184,2
21185,2
21186,2
21187,2
21188,1
21189,2
21190,2
21191,2
21192,2
21193,2
21194,2
21195,2
21196,1
21197,2
21198,2
21199,2
21200,1
21201,2
21202,2
21203,2
21204,1
21205,2
21206,2
21207,2
21208,2
21209,2
21210,1
21211,1
21212,2
21213,2
21214,1
21215,2
21216,1
21217,1
21218,2
21219,2
21220,1
21221,2
21222,2
21223,2
21224,2
21225,2
21226,2
21227,2
21228,2
21229,1
21230,2
21231,1
21232,2
21233,2
21234,2
21235,1
21236,2
21237,2
21238,2
21239,2
21240,2
21241,1
21242,1
21243,1
21244,2
21245,2
21246,2
21247,2
21248,2
21249,1
21250,1
21251,2
21252,2
21253,2
21254,2
21255,2
21256,1
21257,2
21258,2
21259,2
21260,2
21261,2
21262,2
21263,2
21264,1
21265,1
21266,2
21267,1
21268,1
21269,2
21270,1
21271,1
21272,2
21273,1
21274,1
21275,2
21276,2
21277,2
21278,2
21279,1
21280,2
21281,2
21282,2
21283,2
21284,2
21285,2
21286,2
21287,2
21288,2
21289,2
21290,2
21291,2
21292,1
21293,2
21294,2
21295,2
21296,2
21297,2
21298,2
21299,2
21300,1
21301,2
21302,2
21303,2
21304,2
21305,2
21306,2
21307,2
21308,2
21309,2
21310,1
21311,2
21312,2
21313,1
21314,2
21315,2
21316,2
21317,2
21318,1
21319,1
21320,2
21321,1
21322,2
21323,1
21324,2
21325,1
21326,1
21327,2
21328,2
21329,1
21330,2
21331,2
21332,2
21333,2
21334,2
21335,2
21336,2
21337,1
21338,2
21339,2
21340,1
21341,1
21342,2
21343,2
21344,2
21345,1
21346,2
21347,2
21348,2
21349,2
21350,2
21351,2
21352,2
21353,1
21354,2
21355,1
21356,2
21357,2
21358,1
21359,2
21360,1
21361,1
21362,1
21363,2
21364,2
21365,2
21366,2
21367,2
21368,2
21369,2
21370,2
21371,1
21372,1
21373,2
21374,1
21375,2
21376,1
21377,2
21378,2
21379,2
21380,1
21381,1
21382,2
21383,1
21384,2
21385,2
21386,2
21387,1
21388,2
21389,2
21390,2
21391,2
21392,2
21393,1
21394,2
21395,2
21396,2
21397,2
21398,2
21399,2
21400,1
21401,1
21402,2
21403,1
21404,1
21405,2
21406,1
21407,2
21408,2
21409,2
21410,2
21411,2
21412,2
21413,2
21414,2
21415,1
21416,1
21417,2
21418,1
21419,2
21420,2
21421,2
21422,1
21423,2
21424,2
21425,2
21426,2
21427,2
21428,1
21429,2
21430,2
21431,1
21432,1
21433,2
21434,2
21435,2
21436,2
21437,1
21438,2
21439,2
21440,2
21441,2
21442,2
21443,2
21444,1
21445,2
21446,1
21447,1
21448,2
21449,2
21450,1
21451,2
21452,2
21453,1
21454,2
21455,2
21456,2
21457,2
21458,2
21459,2
21460,2
21461,2
21462,2
21463,2
21464,2
21465,2
21466,2
21467,2
21468,2
21469,2
21470,2
21471,1
21472,1
21473,1
21474,2
21475,2
21476,2
21477,2
21478,1
21479,1
21480,2
21481,1
21482,2
21483,2
21484,2
21485,2
21486,1
21487,2
21488,1
21489,2
21490,2
21491,2
21492,2
21493,1
21494,2
21495,2
21496,2
21497,2
21498,1
21499,2
21500,2
21501,2
21502,1
21503,2
21504,2
21505,2
21506,2
21507,2
21508,1
21509,2
21510,2
21511,1
21512,2
21513,1
21514,2
21515,2
21516,2
21517,2
21518,2
21519,2
21520,1
21521,2
21522,2
21523,2
21524,1
21525,2
21526,2
21527,1
21528,2
21529,1
21530,2
21531,1
21532,2
21533,2
21534,2
21535,1
21536,2
21537,2
21538,2
21539,2
21540,2
21541,2
21542,2
21543,2
21544,1
21545,1
21546,2
21547,1
21548,1
21549,2
21550,2
21551,2
21552,1
21553,2
21554,2
21555,2
21556,1
21557,2
21558,2
21559,2
21560,1
21561,2
21562,2
21563,2
21564,1
21565,2
21566,1
21567,2
21568,1
21569,1
21570,2
21571,1
21572,1
21573,2
21574,2
21575,1
21576,2
21577,1
21578,2
21579,2
21580,2
21581,2
21582,2
21583,2
21584,1
21585,2
21586,2
21587,1
21588,2
21589,1
21590,1
21591,2
21592,2
